PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 310 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 295 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 324 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 301 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 285 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 464 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 381 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 601 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 463 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 144 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 792 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 203 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 574 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 854 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 381 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 412 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 485 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 409 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 593 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 234 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 323 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 494 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 257 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 224 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 267 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 403 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 772 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 113 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 85 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 828 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 249 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 242 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 485 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 424 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 482 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 527 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 691 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 302 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 714 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 144 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 5 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 452 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 592 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 718 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 285 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 66 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 174 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 132 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 126 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 486 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 444 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 191 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 186 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 584 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 585 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 275 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 228 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 229 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 312 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 511 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 184 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 424 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 803 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 322 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 527 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 445 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 212 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 215 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 456 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 196 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 397 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 796 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 569 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 88 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 633 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 758 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 228 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 370 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 918 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 319 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 641 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 684 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 285 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 52 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 501 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 418 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 326 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 345 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 120 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 418 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 544 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 782 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 466 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 404 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 203 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 684 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 282 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 426 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 691 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 88 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 843 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 9 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 701 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 720 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 683 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 281 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 741 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 138 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 539 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 262 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 675 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 75 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 74 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 584 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 680 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 500 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 279 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 55 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 562 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 483 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 638 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 261 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 334 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 415 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 452 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 66 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 115 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 638 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 116 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 249 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 222 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 529 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 227 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 303 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 656 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 600 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 222 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 52 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
